Nº PEDIDO,MOTIVO EXPRÉS,MOTIVO,CANAL,FOTO,ESTADO,RESPONSABLE,Fecha incidencia,SOLUCION,Fecha resolución
#69696,PRENDA EN MAL ESTADO,TRAMITO RECOGIDA PARA BORDAR DE NUEVO LAS LETRAS,INBOX,"INCIDENCIAS/754F4E7A-4C98-4988-946A-3ACAB62E2B1C.jpeg, INCIDENCIAS/D3BB20E7-8740-4D2F-A5F4-1644BFA9704A.jpeg, INCIDENCIAS/F7406806-C4A9-4FEE-BAC8-6B929F41D7E3.jpeg",SOLUCIONADO,dunia sanchis rodriguez,04/07/2025,,
#69534,PEDIDO MAL ENTREGADO,"LE BORDAN UNA BANDERA MAL, TRAMITO RECOGIDA ",INBOX,"INCIDENCIAS/IMG_1943.jpeg, INCIDENCIAS/IMG_1944.jpeg",SOLUCIONADO,dunia sanchis rodriguez,04/08/2025,,
#61864,PEDIDO PERDIDO,"PAQUETE PERDIDO/ PREGUNTO A LUIS SI SE LO RECLAMA A CORREOS. PDTE DE QUE FERRETE ME DIGA EL STOCK ECI CADIZ ",INBOX,,SOLUCIONADO,dunia sanchis rodriguez,04/09/2025,,
#69452,PEDIDO MAL ENTREGADO,"LE LLEGA LA PRENDA CON LA BANDERA DE ESPAÑA EN LUGAR DE LA BANDERA DE PORTUGAL, FALLO DEL SISTEMA. SE LE RECOGE A LA CLIENTA Y SE LE HARA ENTREGA A ERIC PARA ARREGLARLA.",MAIL,"INCIDENCIAS/47cdaab1-dc6f-4202-b86e-8428c7c3cf06.jpeg, INCIDENCIAS/160ee3bb-6b96-429b-bf8e-4e2d58831a87.jpeg, INCIDENCIAS/1a052f86-29e0-497d-b48e-d42ff13d572f.jpeg",SOLUCIONADO,dunia sanchis rodriguez,04/09/2025,,
#69339,PEDIDO MAL ENTREGADO,"PIDE ALICANTE Y LE LLEGA ALBACETE. PIDO RECOGIDA A MAILING PARA QUE LO ARREGLE ERIC ",INBOX,INCIDENCIAS/IMG_9663.jpeg,SOLUCIONADO,dunia sanchis rodriguez,04/10/2025,,
#69111,PEDIDO PERDIDO,"SE ENTREGA A OTRA PERSONA, PREPARAMOS DE NUEVO EL PEDIDO, ADJUNTO A MAILING FOTOS DEL DNI PARA QUE TENGAN EL JUSTIFICANTE",MAIL,"INCIDENCIAS/processed-E73BF9C6-CAE0-49B3-94A2-7693CC696617.jpeg, INCIDENCIAS/processed-B51CB531-E3F9-4725-8C74-7EA98EE101DB.jpeg, INCIDENCIAS/processed-8F42E8F7-0605-4D0F-89A0-8464BBDC76E2.jpeg, INCIDENCIAS/processed-61E84B80-B768-42C4-AA9F-9C8955D242BC.jpeg, INCIDENCIAS/processed-E85DCC18-4D5E-4D67-BDF9-A3D5A16633A2.jpeg, INCIDENCIAS/processed-FCFEA061-A537-4E6B-882F-B987B2D466B0.jpeg",SOLUCIONADO,dunia sanchis rodriguez,04/10/2025,,
#70129,PEDIDO PERDIDO,"SE ENTREGA A OTRA PERSONA, RECLAMADO A MAILING CON DNI DEL CLIENTE",INBOX,"INCIDENCIAS/IMG_0437.jpeg, INCIDENCIAS/IMG_0438.jpeg",SOLUCIONADO,,,,
#73065,PEDIDO PERDIDO,"A CEX LE ROBAN EL PAQUETE. ",INBOX,,SOLUCIONADO,dunia sanchis rodriguez,06/03/2025,LE HACEMOS EL REEMBOLSO PORQUE ERA UN REGALO Y PREFIERE COMPRAR OTRA COSA YA QUE NO TENEMOS TALLA,03/06/2025
#42255,PRENDA EN MAL ESTADO,COMPRA LA PRENDA  Y CUANDO LA HA LAVADO POR PRIMERA VEZ SE DESTIÑE POR COMPLETO (PARADISE),MAIL,"INCIDENCIAS/IMG_5394.jpeg, INCIDENCIAS/IMG_5392.jpeg",SOLUCIONADO,dunia sanchis rodriguez,07/11/2025,CUANDO LLEGUE LA REPO A LA TIENDA ENVIARLE UNA TALLA L DE LA CAMISETA BLUE SUNSET TEE. CON RETORNO,
#75466,PRENDA EN MAL ESTADO,AMPLIAR PLAZOS PARA CAMBIOS,MAIL,INCIDENCIAS/1.jpg,SOLUCIONADO,dunia sanchis rodriguez,07/11/2025,AVISAR A FERRETE,
#78053,,"PRENDAS PREVENTA. SE VA A CANARIAS, ¿GASTOS DE ENVIO?",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,07/11/2025,,
#46417,PEDIDO MAL ENTREGADO,"EL PEDIDO LE LLEGÓ MAL, NO SE LE DIO SOLUCION EN SU MOMENTO Y TODAVIA NO TIENE SU PEDIDO BIEN. HABLAR CON EL CLIENTE PARA RECOGERLE LAS CAMISETAS Y ENVIARLE LAS CORRECTAS. HA ESTADO EN TIENDA FISICA SEVILLA, ES DE FUERA",TIENDA,,SOLUCIONADO,dunia sanchis rodriguez,08/12/2025,,
#80467 ,PEDIDO MAL ENTREGADO,CRUCE DE PEDIDOS CON #78717,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,08/25/2025,"LLAMO AL OTRO CLIENTE PERO NO ME COGE EL TELÉFONO, PIDO ETIQUETA DE RECOGIDA DEL PEDIDO QUE LE HA LLEGADO MAL",
#78717,PEDIDO MAL ENTREGADO,CRUCE DE PEDIDOS CON #80467,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,08/25/2025,HEMOS ESCRITO AL CLIENTE PARA VER SI LE HA LLEGADO EL PEDIDO DEL OTRO CLIENTE. ESPERANDO RESPUESTA,
#82699,PEDIDO MAL ENTREGADO,SE LE HA ENTREGADO UN FORRO POLAR SIN INICIALES,MAIL,INCIDENCIAS/2.jpg,SOLUCIONADO,dunia sanchis rodriguez,09/10/2025,HACER RECOGIDA DE LA PRENDA Y QUE EDU BORDE LAS INCIALES,
#89532,PEDIDO PERDIDO,CLIENTE HACE EL PEDIDO EL 19 DE OCTUBRE. EL 31 LO RECOGE INPOST Y A DIA 7 NO ESTA ENTREGADO EL PAQUETE. ENVIAMOS UNA PRENDA NUEVA A TRAVÉS DE GLOVO Y SE LA REGALAMOS A LA CLIENTA. MUY CABREADA. EL PEDIDO SE RECLAMA A TRAVÉS DE CONNECT PERO NO HAY NOVEDADES.,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,11/07/2025,ENVIAMOS UNA PRENDA DESDE TIENDA CON GLOVO,
#89578,PEDIDO PERDIDO,PEDIDO DEL 20 DE OCTUBRE SIGUE SIN SER ENTREGADO POR INPOST A DIA 7 DE NOVIEMBRE. CREO UN PEDIDO DE NUEVO PARA QUE SALGA LO ANTES POSIBLE.,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,11/07/2025,ENVIAMOS LAS DOS CAMISETAS DE NUEVO.,
#83020,PRENDA EN MAL ESTADO,"PEDIDO DE VERANO, SE PONE EL FORRO POLAR DOS VECES Y SE DESHILACHA UNA DE LAS LETRAS",MAIL,INCIDENCIAS/Captura_de_pantalla_2025-11-12_110748.png,SOLUCIONADO,dunia sanchis rodriguez,11/12/2025,"LE RECOGEMOS LA PRENDA CON MRW Y ERIC GORCA LE VA A ARREGLAR LA LETRA. PRENDA TERMINADA 18/11, LA RECOGE MRW",18/11/2025
#94369,PEDIDO PERDIDO,"SE LE HACE CAMBIO DE TALLA DEL FORRO POLAR, SE SACA LA ETIQUETA PERO NO LLEGA A SALIR EL PEDIDO O SE PIERDE. SACAMOS UNO DE NUEVO",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,11/27/2025,"ENVIAMOS UNA PRENDA DE NUEVO, CLIENTE ABRE UNA INCIDENCIA CON KLARNA",
#96320 ,PEDIDO RETRASADO O PERDIDO,PEDIDO TARDAN MUCHOS DIAS EN ENVIAR. LO DUPLICO Y RECLAMO A BIGBLUE QUE LLEVEN EL PEDIDO DE VUELTA AL ALMACÉN. QUE LAURA REVISE SI LO HAN DEVUELTO AL ALMACÉN ESTA SEMANA,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,11/30/2025,SE LE ENVIA DE NUEVO YA QUE LO HA PERDIDO MRW,
#107076,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEL 17 DE DICIEMBRE, ESTAMOS A 12 DE ENERO Y TODAVÍA NO HA SIDO ENTREGADO. RECLAMADO A INPOST EN DOS OCASIONES.",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,SE LE ENVIA UNO DE NUEVO OK ALESSANDRO,
"108420 ",PEDIDO FALTA DE STOCK,SE LE DAN COLORES A ELEGIR AL CLIENTE,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,LE DAMOS A ELEGIR COLORES O EL REEMBOLSO. FINLAMENTE ELIGE EL REEMBOLSO,
94985,PEDIDO RETRASADO O PERDIDO,"INPOST DEVUELVE EL PAQUETE A LA NAVE, NO LO LLEGARON A ENTREGAR",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,ENVIAMOS DE NUEVO EL PAQUETE DESDE NAVE,
110726,PEDIDO RETRASADO O PERDIDO,INPOST NO LE ENTREGA EL PEDIDO,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,RECLAMADO A INPOST,
107816,PEDIDO RETRASADO O PERDIDO,PEDIDO EN MANOS DE INPOST DESDE EL 26/12,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,"RECLAMADO A INPOST, SE LE ENVIA UNA PRENDA DE NUEVO",
95994,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEVUELTO DE INPOST, LA FAMILIA NOS LA LIA BASTANTE. ENVIAMOS DE NUEVO CON MRW PERO EL PAQUETE DICE JOSE MANUEL QUE NO ESTÁ EN SUS MANOS.",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/12/2026,EL PEDIDO FUE ENTREGADO,
111243,PEDIDO RETRASADO O PERDIDO,PEDIDO CON RETRASO DESDE EL 31 INPOST,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/13/2026,ENTREGADO,
107347,PEDIDO RETRASADO O PERDIDO,"RECLAMACION ABIERTA EN INPOST, SIN MOVIMIENTOS DESDE EL 26/12",INBOX,,EN CURSO,dunia sanchis rodriguez,01/13/2026,,
#96986,PEDIDO MAL ENTREGADO,"LE LLEGA EL POLAR SIN EL BORDADO EN LA ESPALDA, LE LLEGA LA PRENDA DUPLICADA DELPEDIDO 97986.",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/13/2026,PEDIMOS RECOGIDA A MRW Y ARREGLAMOS LA PRENDA,
#93440,DEVOLUCIONES CORTE INGLES,CLIENTE TRAMITA DEVOLUCION EN TIENDA PARA HACERLO EN ECI PERO NO ES POSIBLE,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/14/2026,ENVIAMOS DIRECCION DE SEVILLAY EL CLIENTE SE TIENE QUE HACER CARGO DE ENVIAR LA PRENDA,
#113925,DEVOLUCIONES CORTE INGLES,CLIENTE TRAMITA DEVOLUCIÓN A TIENDA FÍSICA Y NO HAY TIENDA EN SU CIUDAD,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/13/2026,ENVIAMOS LA DIRECCION DE SEVILLA Y EL CLIENTE SE TIENE QUE HACER CARGO DE ENVIAR LA PRENDA POR SU CUENTA,
#112450 y #112446,PEDIDO DUPLICADO POR EL CLIENTE,CLIENTE HACE DOS PEDIDOS IGUALES Y SON BORDADOS,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/19/2026,LE DAMOS AL CLIENTE LA OPCION DE REEMBOLSARLE LA PARTE PROPORCIONAL AL PRECIO DE COSTE (25€). ESTAMOS A ESPERAS DE RESPUESTA. EL CLIENTE FINALMENTE ABRE UN CONTRACARGO EN SHOPIFY Y LO GANA.,
#108218,DEVOLUCIÓN CANCELADA POR PRENDA EN MAL ESTADO,EL CLIENTE MANDA UNA DEVOLUCIÓN CON UNAS BRAGAS Y UN SALVASLIP USADO,TIENDA,INCIDENCIAS/WhatsApp_Video_2026-01-19_at_12.59.49.mp4,SOLUCIONADO,dunia sanchis rodriguez,01/19/2026,CANCELAMOS LA DEVOLUCIÓN Y ENVIAMOS LA PRENDA DE VUELTA AL CLIENTE,19/01/2026
#115493,FALTAN PRENDAS EN EL PEDIDO,LE LLEGAN DOS DE CUATRO PRENDAS PEDIDAS,MAIL,INCIDENCIAS/Captura_de_pantalla_2026-01-19_162952.png,EN CURSO,dunia sanchis rodriguez,01/19/2026,SOLICITAMOS A BIGBLUE REVISAR EL PEDIDO,
#112801,FALTA PIN PARA RECOGER EL PAQUETE,"EL PAQUETE LLEVA DESDE EL 7 EN EL PUNTO PACK, EL CLIENTE HA INTENTADO RECOGERLO EN VARIAS OCASIONES PERO LE PONE QUE EL PIN NO ES VALIDO. LO RECLAMAMOS A BIGBLUE Y LLAMAMOS AL PUNTO PACK. A DIA 17 DE FEBRERO NO TENEMOS NOTICIAS",MAIL,,EN CURSO,dunia sanchis rodriguez,01/20/2026,,
#115532,PEDIDO MAL ENTREGADO,CLIENTE PIDE UN POLAR CLASICO SIN BANDERA Y LE LLEGA CON LA BANDERA BORDADA,MAIL,"INCIDENCIAS/Captura_de_pantalla_2026-01-21_131708.png, INCIDENCIAS/Captura_de_pantalla_2026-01-21_131716.png",SOLUCIONADO,dunia sanchis rodriguez,01/21/2026,BORDAMOS UNA NUEVA PRENDA Y ENVIAMOS CON RETORNO,
#116776,FALTAN PRENDAS EN EL PEDIDO,CLIENTE PIDE DOS HOODIES Y SOLO LE LLEGA UNA. BIGBLUE,MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/21/2026,RECLAMAMOS A BIGBLUE y BIGBLUE ASUME LOS COSTOS PORQUE AL REVISAR VEN QUE FALTAN PRENDAS,21/01/2026
#115493,FALTAN PRENDAS EN EL PEDIDO,LE LLEGAN 1 DE 3 PRENDAS. RECLAMAMOS A BIGBLUE PERO INDICAN QUE EL PEDIDO HA SALIDO COMPLETO.,MAIL,,EN CURSO,dunia sanchis rodriguez,01/21/2026,RECLAMADO A BIGBLUE PERO DICEN QUE EL PEDIDO HA SALIDO COMPLETO DE ALLI.,
#112203,FALTAN PRENDAS EN EL PEDIDO,LE LLEGAN 1 DE 3 PRENDAS,MAIL,,EN CURSO,dunia sanchis rodriguez,01/21/2026,RECLAMADO A BIGBLUE PERO INDICAN QUE EL PEDIDO HA SALIDO COMPLETO,
"98549 ",PEDIDO NO ENVIADO,"PEDIDO DEL 26 DE NOVIEMBRE, SE ENVIA EN DOS PAQUETES, UNO DE ELLOS LLEGA PERO EL OTRO NO Y MARCA COMO NO ENVIADO DESDE ALMACÉN. HE RECLAMADO MUCHAS VECES ESTE PEDIDO A ADRIAN PERO NO HE OBTENIDO RESPUESTA. VOY A ENVIARLE DE NUEVO EL PEDIDO AL CLIENTE CON UNA CAMISETA EXTRA POR LAS MOLESTIAS.",MAIL,,EN CURSO,dunia sanchis rodriguez,01/21/2026,RECLAMADO A ADRIAN Y A MRW,
115397,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEL 10 DE ENERO, ENVIADO EL 14, INPOST SE SUPONE QUE AVISA AL CLIENTE POR POSIBLE ROBO DEL PEDIDO. LO RECLAMAMOS A INPOST",MAIL,,EN CURSO,dunia sanchis rodriguez,01/21/2026,RECLAMADO A INPOST,
#115852,PEDIDO ROBADO,"EL CLIENTE ABRE EL PUDO Y SE ENCUENTRA CON EL PAQUETE VACÍO, COMPLETAMENTE MANIPULADO",MAIL,"INCIDENCIAS/Captura_de_pantalla_2026-01-21_174507.png, INCIDENCIAS/Captura_de_pantalla_2026-01-21_174512.png",SOLUCIONADO,dunia sanchis rodriguez,01/21/2026,RECLAMADO A BIGBLUE,
#109349,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEL 23 DE DICIEMBRE, ENVIADO EL 29 Y A DIA 22 DE ENERO SIGUE SIN SER ENTREGADO. RECLAMAMOS A INPOST",MAIL,,EN CURSO,dunia sanchis rodriguez,01/22/2026,RECLAMADO A INPOST,
#105880,PEDIDO NO ENVIADO,"NO LLEGO A SALIR DE LA TIENDA, AL CLIENTE SE LE DICE QUE ES EXTRAVIADO POR LA AGENCIA DE ENVIOS ",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,01/22/2026,"REEMBOLSADO, NO QUIERE OTRA PRENDA",
#95834,FALTAN PRENDAS EN LA DEVOLUCION,LE HACEMOS EL CAMBIO MANUAL PORQUE SE LE ENVIO MAL Y CUANDO NOS HA LLEGADO FALTA LA CREWNECK,TIENDA,,EN CURSO,dunia sanchis rodriguez,01/26/2026,,
"107407 ",PEDIDO NO ENTREGADO AL CLIENTE,"PEDIDO DEL 18 DE DICIEMBRE, EL 30 MARCA COMO ENTREGADO PERO NO SE LE HA ENTREGADO AL CLIENTE. ESTE SE PONE EN CONTACTO CON INPOST PERO NO LE HAN DADO NINGUNA SOLUCIÓN, SOLICITAMOS EL JUSTIFICANTE DE ENTREGA PARA ENVIARSELO AL CLIENTE",MAIL,,EN CURSO,dunia sanchis rodriguez,01/27/2026,,
115463,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEL 10 DE ENERO, ESTÁ DESAPARECIDO, A ESPERAS DE QUE NOS DEN UNA RESPUESTA DESDE INPOST",MAIL,,EN CURSO,dunia sanchis rodriguez,01/29/2026,,
#115463,PEDIDO RETRASADO O PERDIDO,"PEDIDO SUPUESTAMENTE RETRASADO INPOST, A ESPERAS DE QUE NOS LO ENVIEN AL ALMACÉN DE NUEVO",MAIL,,EN CURSO,dunia sanchis rodriguez,01/29/2026,,
#113802,PAYPAL,LE REEMBOLSAMOS EL PEDIDO Y PAYPAL TAMBIEN SE LO HA REEMBOLSADO. LE TENEMOS QUE PEDIR A POPI QUE ENVIE UNA FACTURA AL CLIENTE PARA QUE NOS ABONE EL COSTE DEL PEDIDO YA QUE SE LO HAN REEMBOLSADO DOBLE,MAIL,,EN CURSO,dunia sanchis rodriguez,01/29/2026,,
#118001,PEDIDO RETRASADO O PERDIDO,"SUPUESTA PÉRDIDA DE BIGBLUE Y SEUR, ESTAMOS A ESPERAS DE QUE NOS DEN UNA RESPUESTA POR PARTE DE ALMACÉN.",MAIL,,EN CURSO,dunia sanchis rodriguez,02/10/2026,A DIA 16 DE FEBRERO NOS RESPONDE BIGBLUE DICIENDO QUE EL PAQUETE HA SIDO ENTREGADO AL CLIENTE PERO EL CLIENTE NO HA RECIBIDO NADA.,
#114368,CONTRACARGO,"EL CLIENTE NO RECOGE EL PEDIDO DEL PUNTO PACK Y ABRE UN CONTRACARGO. NOS COMENTA QUE YA HA RECIBIDO EL DINERO EN SU CUENTA ",MAIL,,SOLUCIONADO,dunia sanchis rodriguez,02/16/2026,,
#118839,CONTRACARGO,AL CLIENTE LE LLEGAN LAS PRENDAS CORRECTAMENTE Y ABRE UN CONTRACARGO,MAIL,,Not started,,,,
117490,PEDIDO RETRASADO O PERDIDO,"PEDIDO DEL 22 DE ENERO, TODAVÍA NO LE HA LLEGADO AL CLIENTE",MAIL,,EN CURSO,dunia sanchis rodriguez,02/16/2026,,
120127,FALTAN PRENDAS EN EL PEDIDO,FALTAN DOS PRENDAS DE TRES QUE COMPONE EL PEDIDO,MAIL,,EN CURSO,dunia sanchis rodriguez,02/20/2026,,
#120558,MAL BORDADO,LE LLEGA CON LAS INICIALES EN LA MANGA INCORRECTA,MAIL,INCIDENCIAS/Captura_de_pantalla_2026-02-25_145830.png,EN CURSO,dunia sanchis rodriguez,02/26/2026,LE BORDAMOS UNO DE NUEVO,