ID_Pedido,Texto_Incidencia,Categoria_Origen,Texto_Limpio
ID_86633a4b,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,ped sid devuelt almacen retorn abus transport bigblu hac carg gast envi ped almcen met stock
ID_5fc946c3,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,client pag gast envi adicional envi direccion correct bigblu vuelv envi direccion errone
ID_709f8519,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,bigblu envi product paquet hac carg cost paquet prend nuev paquet 1141691
ID_4aa2953f,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,bigblu envi pin client devuelv paquet almacen reclam bigblu gast envi
ID_1bcdf30a,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,devolucion abus transport bigblu hac carg gast enivi
ID_0bcbe374,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,client lleg ningun notif lleg punt recog devuelv abus bigblu hac carg gast envi
ID_3801ae6c,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,client abre pud encuentr paquet vaci complet manipul 20 ener pid explic bigblu 17 ener mes despu sab
ID_561a9433,[OCULTO POR PRIVACIDAD],PAQUETE DUPLICADO,supon entregaod paquet bigblu da respuest firm entreg relam vam hac carg gast envi
ID_1314ab4f,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,error color
ID_1608a00e,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi prend nuev tiend
ID_e6f30b71,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi prend nuev tiend
ID_ada00bb5,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,duplic ped 899961
ID_13dbcaa6,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped colabor belgic duplic ped
ID_b8751a88,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,abiert litigi inpost
ID_27c7bb31,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,client envi ped prend
ID_b33643f1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,client lleg ped reclam bigblu tambi gast envi duplic ped
ID_5707a40a,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped mas 15 dias transit envi prend nuev inici incident perd inpost
ID_c32e8746,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,bigblu pierd paquet hac carg
ID_f5e94726,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,transport pierd ped reclam duplic ped sac tiend envi mrw
ID_70af3f6f,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,bigblu indic ped sid perd sac tiend fisic stock bigblu
ID_51895628,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,bigblu avis repartidor perd ped duplic
ID_c4736ccd,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,bigblu avis paquet perd duplic
ID_e3df2d51,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,inpost entreg paquet person complet diferent envi prend nuev mrw inici incident inpost
ID_3fb1dbb4,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,despu reclam ped bigblu confirm ped perd repartidor
ID_0367cd24,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd seur
ID_fa743954,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd inpost litigi abiert envi nuev prend mrw falt ok ferret
ID_2bbd6975,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd bigblu envi nuev
ID_ca23d5d0,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd bigblu envi nuev
ID_7ce14b9c,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped dia 16 febrer entreg client inpost dad solucion envi nuev ped sig ser entreg
ID_d31264a1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,duplic
ID_331c9bda,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,duplic reclam inpost
ID_c15a4426,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,reembols diner client quier prend abiert invetsig inpost
ID_f4dd0343,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,duplic ped abiert incidenici inpost
ID_74a71eac,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi perd inpost
ID_cae66086,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,mensaj inpost intent localiz ped pued facilit descripcion conten paquet agiliz localiz
ID_53999931,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,reclam bigblu llev camin 24 noviembr
ID_0cff777b,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd agenci transport envi nuev
ID_34d7111e,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi 5 ener esper respuest bigblu
ID_d3fcd124,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi 12 diciembr hac reembols client
ID_374bd302,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi 30 noviembr inpost entreg algui client despu bastant tiemp client prefier tramit reembols envi nuev prend
ID_b503ddd1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 3 diciembr inpost pierd ped tramit nuev stock burde esper respuest hab stock client quier reembols ped
ID_8e69f373,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 29 noviembr envi 5 diciembr reclam reiter ocasion 20 ener entreg paquet envi nuev client
ID_100a68ea,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 13 noviembr
ID_120b5667,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 18 diciembr esper respuest inpost pod tramit nuev ped
ID_d0463e3f,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped princpi diciembr perd inpost envi nuev mas regal
ID_97ece9f0,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd diciembr reclam inpost
ID_8f8c044a,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd inpost
ID_4038655b,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd mrw envi prend nuev
ID_3607133f,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd inpost envi nuev
ID_5ead9ce5,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd inpost todavi sid devuelt almacen principi diciembr
ID_1c85ead7,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd bigblu envi nuev
ID_0510e715,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd inpost envi nuev
ID_b3fce27c,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd bigblu
ID_ea4e5d2c,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,todavi confirm perd
ID_9feb1cc3,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped llev reclam diciembr envi justif entreg client lleg envi prend nuev
ID_e9cf75ca,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,dec client escoj prend mism import stock
ID_164642a2,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped perd bigblu stock envi prend
ID_6f2e50a1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,per inpost reclam abiert envi nuev
ID_73ccd660,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,client quier reembols
ID_06afe781,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped diciembr entreg todav
ID_47160aa6,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 16 diciembr lleg todav envi nuev mrw
ID_68714384,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 10 ener client equivoc direccion envi ped puest recog punt pack envi vari ocasion recog ped punt pack va pus direccion asturi reclam much vec inpost ped devuelv almacen envi nuev client inpost da respuest envi nuev paquet nav final alessandr dia 14 febrer reembols ped client
ID_7425428b,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,pediod noviembr reclam much vec dad respuest quier envi nuev stock brick dig client escoj hag envi envi camiset regal molesti ocasion
ID_3395c665,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped ener llegaod client reclam vari ocasion
ID_3067724b,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,ped 12 ener hoy 17 febrer dan perd despues hab reclam much ocasion envi nuev
ID_374927e9,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd 30 ener
ID_b9761ade,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi nuev
ID_33f94b9b,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,envi prend nuev
ID_2cf0569f,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,perd mrw envi nuev prend
ID_a8df1924,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,entreg errone inpost ofrec color nuev envi
ID_f4ceb0c6,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend compr noviembr lleg bastant grand intent comunic bastant vec respuest termin plaz cambi
ID_ab4722ad,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_9f0de25c,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend entreg gorc volvi nav
ID_896975f6,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cancel ped falt stock vien quej tiend cancel ped falt stock ido consum inform quier manteng preci ped hiz 34 649 96 10 51
ID_4e040690,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet prepar falt stock
ID_0b380305,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,hac dos ped quer q hac dev 2x1
ID_3581ba3d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped prepar falt stock
ID_44ef79aa,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg
ID_c526fd39,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped ener lleg todavi pregunt luis
ID_ddb3f86e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg
ID_3581ba3d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped stock ambas prend llam client cambi
ID_bba62757,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 29 ener todavi envi pregunt mailiing pddo sab excel reflej ningun bordador
ID_491fbf33,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped diciembr lleg pol pon fuenteventur lug fuerteventur llev ener lleg tiend arregl llev erik mas notici forr llam erik sab si tiend tampoc
ID_a0cae593,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg ped client 50469 ped pregunt luis si sab encuentr llam client luis respond
ID_dab45e0f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet mand client 50459
ID_db495a88,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet entreg
ID_2ddf4b98,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend mal bord
ID_d7f495ac,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg num seguimient ver si devuelt
ID_a59e1546,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend inicial deberi llev
ID_77f5591e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend defectu
ID_930aabb4,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg dos forr errone
ID_9812d330,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,falt stock forr burde ferret vuelqu stock mir cambi forr pol burde color mailing dic fall stock azul marin llam client coment obteng respuest envi mensaj
ID_778af555,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prepar
ID_20b15248,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend ciud bord pid jaen lleg jerez
ID_bd2a48bb,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped prepar envi final ener pregunt mailing
ID_0380079b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg prend
ID_ff75e391,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client recib ped prend incorrect ped mailing envi prend correct retorn
ID_97c3df5b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg dos prend mal ped mailing envi correct
ID_f40882de,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client lleg dos prend mal mand bord prend correct envi retorn incorrect
ID_038df691,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,recib prend mal envi correct junt retorn errone
ID_f29d56d8,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 64334 64344 numer seguimient avanz pregunt luis 64334 ped sep dos hac envi pertinent client sol lleg dos forr blanc rot
ID_f0751a93,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 65374 hac envi pertinent dos paquet respect dueñ
ID_831283ab,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 65347 notific luis hac recog envi pertinent
ID_141a66f7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg dos prend mal inform mailing hac envi nuev
ID_3aec222b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend mal condicion notific mailing recog reivs jeas envi nuev prend
ID_9ce08b3c,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped entreg client ped justif entreg ped luis luis envi imag justif entreg habl client envi prend tiend erik bord inicial recoj tiend client envi prend tiend erik q bord inicial piñ
ID_c6c7d64a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend bord mal condicion
ID_1ec38fa1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd ped 31 diciembr lleg todavi reclam
ID_b91fcd0d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client llam bastant enfad tardanz ped reclam ped
ID_bb66be08,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg camiset ped reclam mailing esper adri envi factur
ID_04312366,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg client reclam luis bastant vec llam client ofrec prend envi
ID_180f8e6c,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 66275 inform mailing ped recog ambos envi etiquet recog
ID_89a4929e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend desc reclam mailing envi nuev recog anterior
ID_cac2bff3,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend gomill rot hac cambi ped mailing recog prend incorrect lleg nuev prend lleg bord mand recog mand correct bord
ID_3af4de30,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet lleg reclam mailing
ID_79e394af,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet num seguiment reclam mailing
ID_d45c067e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet numer seguimient nunc sid entreg envi factur mailing client quier reembols diner
ID_99b2709b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet envi perd reclam mailing
ID_c329ab97,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,posibl paquet perd part luis lleg prend cas hil
ID_1331092f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client avis prend deshilach avis mailing hac recog prend lleg almac envi bordador todavi vuelt
ID_10d14c29,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client recib prend bord reclam mailing recoj prend mand bord nuev
ID_23f37b72,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,numer seguimient avanz reclam mailing
ID_7c03b506,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd llam client volv llam eleg color mand factur
ID_af7c1f38,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped perd
ID_989824bb,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped perd
ID_7b22297c,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_610470ae,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_e0a77c61,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_21085a43,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_9359d709,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet devuelt
ID_33688e09,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped perd
ID_f33d0f89,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_ff972768,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend mal
ID_cff1a6ee,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped devuelt almac mailing necesit fra proced nuev envi
ID_4e432d2a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg quemadur
ID_4a357f22,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped paraliz tiktok
ID_242c0f6b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc envi 63351
ID_29e50e32,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg punt convenient
ID_8301ab65,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc envi 63251
ID_2a71aa6d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 29 ener todavi entrad rep kids pid
ID_d2d96331,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,devolu tiktok
ID_059b6a1f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend incorrect
ID_f62b6c0d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend errone
ID_3eadf01f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,hac devolucion diner vien client tiend ped perd
ID_ceb8b3f2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped sal
ID_7774ab9a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,recib ped marc entreg
ID_865e39d0,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_4d42bb7e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped mand bord
ID_15abc3e8,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend mal envi
ID_1b2585c2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,stock prend
ID_ed171ff5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped entreg client
ID_9609bddf,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,pid 4 forr sol lleg dos
ID_d7843f66,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg 20 ener
ID_c7e1aef7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg ped falt prend
ID_a8f0901f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped perd
ID_7d89b0b2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped ener todavi lleg reclam luis
ID_5fad4d12,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,envi factur ped perd pregunt mailing
ID_b1d351b7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg diciembr reclam mailing coment sid error aparec envi realment asi stock ofrezc client cambi prend
