ID_Pedido,Texto_Incidencia,Categoria_Origen,Texto_Limpio
ID_a3e784b5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend defectu envi prend nuev recog
ID_3f714d10,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend franj medi
ID_c12df2f9,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,perd paquet
ID_eb559800,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend tar
ID_41d447de,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 64344 mir caj anterior localic ped envi correct prend tenai luis reclam
ID_7e9db845,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet entreg person client
ID_f52aa8a8,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 65275 inform mailing cruc ped ped etiquet recog dos envi etiquet recog
ID_a7803160,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd corre
ID_26554382,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd
ID_ae0d42e7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet entreg citybox client va abrirl reclam mailing justif entreg dni coment client color quier envi nuev
ID_e4f91b05,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,sol entreg dos prend ped diciembr reclam envi prend habi qued atras
ID_7ff837c2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend ningun tip bord tambi mal bord reclam mailing recoj envi correct
ID_bcf9e7e7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg dos forr polar
ID_71b82b5d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet numer seguimient perd doy eleg client color dio luis nunc lleg mand
ID_d45c067e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet envi perd
ID_48994982,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,seguimient par
ID_77cf9641,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet envi lleg client reclam mailing client quier reembols coment puest reclam explic situacion ped reclam ver situacion encuentr
ID_fed361c4,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,mand gorc regres ped
ID_82b34dff,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,luis entreg unic prend dos
ID_0122ef0d,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped perd sal entreg papeleri libreri nuev habl dueñ tiend dic paquet diciembr pued ten paquet diciembr
ID_4e9a17a6,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet sal almac mir ferret final envi dos prend tiend
ID_680f434f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet dañ corre
ID_116a5512,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg mal ped envi tiend retorn gris plom bordador gris carbon
ID_21f0b882,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client pid dos forr ciudad pid cambi ciud avis adri lleg client dos forr mism ciud ofrezc color mand bord nuev recog prend errone
ID_b8fb4db7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client pid dos prend s m envi bord equivoc cog l vez s llam client ofrec color quier regal quier dos igual ningun habl ferret si reembols diner
ID_50318e3a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet entreg person
ID_934138d5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg prend color errone ofrezc color
ID_d26fe9f9,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet rot
ID_057fd1e4,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,dos forr polar lleg inicial bord pid recog luis
ID_90cc11b5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client solicit reembols
ID_26f1f136,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,esper ten stock polar pfrec client
ID_2198322f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend ped 68355 pregunt luis si alli ped hac cambi prend
ID_e8e0f825,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg prend inicial grab pid recog luis
ID_22ef6ef5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,numer seguimient lleg client ofrec prend
ID_39630d63,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend lleg client reclam eric coment nunc prend almac tramit nuev prend bord
ID_20f2e1f1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,tramit nuev prend
ID_c012492e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,tramit nuev prend
ID_63d18be7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,llam client tramit nuev prend cog telf
ID_f17af0a8,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,reclam luis si bord excel sol aparec 12
ID_00ba4ffa,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,tramit nuev prend supon bord notici prend
ID_9d136587,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,tramit recog bord nuev letr
ID_4fccb2d5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,bord bander mal tramit recog
ID_0d701840,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet perd pregunt luis si reclam corre pdte ferret dig stock eci cadiz
ID_fb7a876b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg prend bander españ lug bander portugal fall sistem recog client har entreg eric arregl
ID_97f9d439,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,pid alic lleg albacet pid recog mailing arregl eric
ID_4b5cd8bf,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg person prepar nuev ped adjunt mailing fot dni justif
ID_76547512,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg person reclam mailing dni client
ID_99e74c3a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cex rob paquet
ID_2f934b36,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,compr prend lav primer vez destiñ complet paradis
ID_8b2c1d25,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ampli plaz cambi
ID_64a526e7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,prend prevent va canari gast envi
ID_53716c67,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped lleg mal dio solucion moment todavi ped bien habl client recog camiset envi correct tiend fisic sevill
ID_7546a68e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 78717
ID_85bc9a5f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,cruc ped 80467
ID_98134a57,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,entreg forr pol inicial
ID_1608a00e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client hac ped 19 octubr 31 recog inpost dia 7 entreg paquet envi prend nuev traves glov regal client cabr ped reclam traves connect novedad
ID_e6f30b71,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 20 octubr sig ser entreg inpost dia 7 noviembr cre ped nuev salg posibl
ID_5e325048,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped veran pon forr pol dos vec deshilach letr
ID_3d6ba5c7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,hac cambi tall forr pol sac etiquet lleg sal ped pierd sac nuev
ID_295f9721,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped tard dias envi duplic reclam bigblu llev ped vuelt almacen laur revis si devuelt almacen seman
ID_93dc35ea,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 17 diciembr 12 ener todav sid entreg reclam inpost dos ocasion
ID_4900c05f,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,dan color eleg client
ID_91c2b208,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,inpost devuelv paquet nav lleg entreg
ID_f15af934,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,inpost entreg ped
ID_629c1ae2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped man inpost 2612
ID_e41f2d8c,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped devuelt inpost famili lia bastant envi nuev mrw paquet dic jos manuel man
ID_f395a8ca,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped retras 31 inpost
ID_97ece9f0,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,reclam abiert inpost movimient 2612
ID_f6ec05c6,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg pol bord espald lleg prend duplic delped 97986
ID_b90e3249,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client tramit devolucion tiend hac eci posibl
ID_21c24085,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client tramit devolu tiend fisic tiend ciud
ID_8e1f647e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client hac dos ped igual bord
ID_29d78f7a,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client mand devolu unas brag salvaslip usad
ID_b9ca7150,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg dos cuatr prend ped
ID_f3505aff,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,paquet llev 7 punt pack client intent recog vari ocasion pon pin val reclam bigblu llam punt pack dia 17 febrer notici
ID_7e148497,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client pid pol clasic bander lleg bander bord
ID_d9358b45,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client pid dos hoodi sol lleg bigblu
ID_b9ca7150,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg 1 3 prend reclam bigblu indic ped sal complet
ID_18a55a25,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg 1 3 prend
ID_b23cede9,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 26 noviembr envi dos paquet lleg marc envi almacen reclam much vec ped adri obten respuest voy envi nuev ped client camiset extra molesti
ID_39d55c23,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 10 ener envi 14 inpost supon avis client posibl rob ped reclam inpost
ID_7093d9ac,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client abre pud encuentr paquet vaci complet manipul
ID_752b9091,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 23 diciembr envi 29 dia 22 ener sig ser entreg reclam inpost
ID_871bb245,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg sal tiend client dic extravi agenci envi
ID_76192798,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,hac cambi manual envi mal lleg falt crewneck
ID_42c2272b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 18 diciembr 30 marc entreg entreg client pon contact inpost dad ningun solucion solicit justif entreg envi client
ID_84a3dea7,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 10 ener desaparec esper den respuest inpost
ID_68714384,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped supuest retras inpost esper envi almacen nuev
ID_a9183d8e,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,reembols ped paypal tambi reembols ped popi envi factur client abon cost ped reembols dobl
ID_34b948a6,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,supuest perd bigblu seur esper den respuest part almacen
ID_baadcfa2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client recog ped punt pack abre contracarg coment recib diner cuent
ID_a3aaa69b,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,client lleg prend correct abre contracarg
ID_b81f8a83,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,ped 22 ener todav lleg client
ID_084a1876,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,falt dos prend tres compon ped
ID_46547202,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,lleg inicial mang incorrect
ID_890cd5b9,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer
ID_cb9c62bb,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer
ID_836d23a3,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,desc
ID_09c2b3e9,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,enganch
ID_dbcec124,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,bord
ID_512b3327,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer
ID_87477397,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,manch
ID_36ae2936,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,costur mal hech
ID_757257de,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,marc cremaller
ID_2f56c62b,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer mang
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer hombr izq
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer pech
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cort hombr drcho
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer hombr drcho
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer hombr izq
,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer hombr drcho
ID_43f07932,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,camiset lleg agujer manch
ID_bb90432e,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,inform client tramit cambi reveni
ID_6af6b956,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client hac cambi reeveni
ID_c7050196,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,tramit cambi reveni indic q tar
ID_daa1f3a5,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,tramit cambi reveni
ID_968b4d82,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client tramit cambi reveni
ID_49f9a979,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,envi enlac realic cambi x tar
ID_041d7efc,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend agujer prepar nuev hac envi retorn
ID_1250a938,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,llegaun prend agujer bolsill envi retorn
ID_553030dc,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend tar hac cambi reveni
ID_ab557ba8,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend sol uso sal bol descos tramit cambi prend dañ reveni
ID_378cf822,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg camiset agujer inici tramit reveni prend defectu
ID_2ca6f6fc,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend manch bolsill tramit cambi x reveni
ID_27c8d3a0,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend manch agujer mang tramit cambi tar reveni
ID_f59b9ba7,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg prend unas inicial correspond edu da orden hac prend nuev envi retorn
ID_dcb59c8e,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg prend rot habilit excepcion reveni cambi
ID_a01f3bc5,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg camiset manch tiend cordob
ID_d0737876,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg prend raj part abaj prend
ID_33dc0c02,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg prend raj
ID_4535b7ed,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg prend mal
ID_adc7b5b6,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,hac cambi x reveni
ID_e9a84689,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,hac cambi reveni
ID_282c87f7,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,tramit cambi reveni
ID_0ef80d90,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,inicial rotur
ID_9d2f9fad,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,desteñ manch
ID_52c4a0e1,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,agujer prend tramit cambi reveni
ID_5be90927,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,tramit cambi x reveni
ID_758cfbf0,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,tramit cambi reveni
ID_02495b8e,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client lleg camiset dañ envi nuev retorn
ID_edaf8b2b,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client va tramit cambi reveni
ID_d9e37989,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,coment client hag cambi reveni
ID_ccafa0c8,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend agujer mand tramit cambi reveni
ID_c23bf9d3,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,hoodi destiñ complet tramit cambi reveni
ID_1fd2bbc6,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,hoodi desteñ prim lav cambi reveni
ID_b315cd26,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,hoodi lleg agujer hac cambi reveni
ID_199392bd,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,envi retorn forr pol nuev
ID_7e148497,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client envi primer vez pol bander lleg bord envi nuev lleg manch envi mas retorn
ID_6f106c58,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client tramit cambi reveni
ID_247005a6,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prend desteñ hac cambi reveni
ID_07bca23f,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prend desteñ client hac cambi reveni
ID_ebe75e1f,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prend desteñ lav cambi reveni
ID_5bf1e153,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cambi x reveni
ID_7a7c7c71,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend tar hac cambi
ID_b84bfab9,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prim lav destiñ complet
ID_3f610bc5,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend manch
ID_4942c5fe,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prim lav 30 grad cremaller estrope hac agujer prend
ID_76d71f0d,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prend lleg agujer
ID_9b342ef1,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,client hac cambi reveni
ID_76b03933,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cremaller estrop envi retorn nuev
ID_794057e0,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cambi x reveni
ID_802978a8,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cambi reveni
ID_3d74a373,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,cambi reveni
ID_b7f54d39,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,lleg prend desc envi nuev tiend fisic retorn
ID_86a2025a,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prim lav destiñ mand client tiend sevill cambi
ID_e2f8ad6a,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prim lav destñ cambi reveni
ID_ab133a39,[OCULTO POR PRIVACIDAD],TARA PROVEEDOR,prim lav destiñ hac cambi reveni
